Plant Name,VC,C,U,R,VR,L,Notes,Location
Allathorne,,X,,,,,,Arctic
Arctic Creeper,,X,,,,,,Arctic
Ardulan,,,X,,,,,Arctic
Avataer,,,,,X,,,Arctic
Basilisk Breath,,,,,X,,,Arctic
Bee Balm,X,,,,,,,Arctic
Bija Tree,,,,X,,,,Arctic
Birthnot,X,,,,,,,Arctic
Bishop's Weed,,,X,,,,,Arctic
Bittermourn,,,,,,X,,Arctic
Blueleaf,X,,,,,,,Arctic
Brelidar,,,X,,,,,Arctic
Ceran,X,,,,,,,Arctic
Coldwood,,X,,,,,,Arctic
Covadish,,,,,X,,,Arctic
Darkwood,,,,,X,,,Arctic
Dragon's Breath,,X,,,,,,Arctic
Eldaas,X,,,,,,,Arctic
Fennel Silk,,X,,,,,,Arctic
Footleaf,,,X,,,,,Arctic
Gefnul,,,,,,X,,Arctic
Goldencup,,,,X,,,,Arctic
Grendar,X,,,,,,,Arctic
Halcyon Crocus,,,,,,X,,Arctic
Hare's Ear,X,,,,,,,Arctic
Hoggle Beans,X,,,,,,,Arctic
Ice Lotus,,,,X,,,,Arctic
Iceflower,,,X,,,,,Arctic
Jojopojo,,,X,,,,,Arctic
Kanishta,,,X,,,,,Arctic
Kathkusa,,,,,X,,,Arctic
Klagul,,,,,,X,,Arctic
Mistletoe,X,,,,,,,Arctic
Obaddis Leaf,,,,X,,,,Arctic
Quivar,,,,X,,,,Arctic
Rouddan,,,,X,,,,Arctic
Salamander Orchids,,,,X,,,,Arctic
Scented Mayweed,,X,,,,,,Arctic
Snowflake Lichen,,,X,,,,,Arctic
Snowwood,,,X,,,,,Arctic
Stonestream,,,,,X,,,Arctic
Thalsen Weed,X,,,,,,,Arctic
Thir,X,,,,,,,Arctic
Thistledown,,,,,X,,,Arctic
Zulsendra,,,,,X,,,Arctic
Alchemilla,,X,,,,,,City/Urban
Aloe,X,,,,,,,City/Urban
Basil,X,,,,,,,City/Urban
Bodhi Tree,,,,X,,,,City/Urban
Crab-Apple,X,,,,,,,City/Urban
Dwarf Hops,X,,,,,,,City/Urban
Foxglove,X,,,,,,,City/Urban
Gardenflax,,,,,X,,,City/Urban
Ginyak Weed,,X,,,,,,City/Urban
Grim Flowers,,X,,,,,,City/Urban
Haella,,,X,,,,,City/Urban
Harlequin's Harp,X,,,,,,,City/Urban
Healwell,X,,,,,,,City/Urban
Juniper,X,,,,,,,City/Urban
Linden Tree,X,,,,,,,City/Urban
Lizard Eaters,X,,,,,,,City/Urban
Longinal Leaf,,X,,,,,,City/Urban
Lumina Cap,,,,X,,,,City/Urban
Marjoram,X,,,,,,,City/Urban
Megillos,,X,,,,,,City/Urban
Mokodo Bush,,,,,X,,,City/Urban
Navew,,,X,,,,,City/Urban
Northlinch,X,,,,,,,City/Urban
Peony,,X,,,,,,City/Urban
Periwinkle,X,,,,,,,City/Urban
Psyllium,X,,,,,,,City/Urban
Purple Pipeweed,,,X,,,,,City/Urban
Redroot,,,X,,,,,City/Urban
Salamander Orchids,,,,X,,,,City/Urban
Sasami Tree,,,,,X,,,City/Urban
Scholar's Dream,,,,X,,,,City/Urban
Strawberry,X,,,,,,,City/Urban
Tansy,X,,,,,,,City/Urban
Thyme,X,,,,,,,City/Urban
Verdant Goeleth,,,,,X,,,City/Urban
Vodare,,,,X,,,,City/Urban
Werasa,,X,,,,,,City/Urban
Aloe,X,,,,,,,Coastal
Anserke,,X,,,,,,Coastal
Archangelica,,X,,,,,,Coastal
Atramen,,X,,,,,,Coastal
Calamus,,X,,,,,,Coastal
Cat's Tail,X,,,,,,,Coastal
Chromus Slime,,,,,X,,,Coastal
Crisp Chondrus,,,X,,,,,Coastal
Culkas,X,,,,,,,Coastal
Draaf,X,,,,,,,Coastal
Ecru,,,,X,,,,Coastal
Ember Root,,X,,,,,,Coastal
Felmather,,,,X,,,,Coastal
Firethorn,,,,X,,,,Coastal
Gariig,,,,,,X,,Coastal
Harfy,X,,,,,,,Coastal
Harlequin's Harp,X,,,,,,,Coastal
Hydrathistle,,,X,,,,,Coastal
Karat,X,,,,,,,Coastal
Lakeleaf,,,X,,,,,Coastal
Locust Needle,X,,,,,,,Coastal
Mountain Garlic,,X,,,,,,Coastal
Quickweed,,X,,,,,,Coastal
Sabito,,,X,,,,,Coastal
Sand Vine,,,X,,,,,Coastal
Sessali,,,X,,,,,Coastal
Sleeping Ivy,,X,,,,,,Coastal
Surane,,,X,,,,,Coastal
Tereeka Root,,,,X,,,,Coastal
Umozokai Flower,X,,,,,,,Coastal
Waterorb,,X,,,,,,Coastal
Alfirin,,,,,X,,,Desert
Alil,,,,,X,,,Desert
Aloe,X,,,,,,,Desert
Angel's Cactus,,,X,,,,,Desert
Arkasu,,X,,,,,,Desert
Arrowroot,,,,X,,,,Desert
Balon's Plant,,,,X,,,,Desert
Barrelstalk,,,X,,,,,Desert
Bastit,,X,,,,,,Desert
Belan,X,,,,,,,Desert
Bloodspine,,X,,,,,,Desert
Bloodstaunch,,X,,,,,,Desert
Calacaza Bush,,,X,,,,,Desert
Caravara,,,,X,,,,Desert
Cline Cactus,,,X,,,,,Desert
Dathlil,X,,,,,,,Desert
Djin Blossom,,,X,,,,,Desert
Dragonspine,,,X,,,,,Desert
Dragontears,,,,,X,,,Desert
Entriste,,,X,,,,,Desert
Ephedra,,,,X,,,,Desert
Gariig,,,,,,X,Exceedingly Rare,Desert
Golden Coin Cactus,X,,,,,,,Desert
Golden Desert Tree,,,,X,,,,Desert
Hara'dan,,,X,,,,,Desert
Hara'den,,,X,,,,,Desert
Inari,X,,,,,,,Desert
Juzam,,,,,X,,,Desert
Karcatta Brambles,,,X,,,,,Desert
Kelventari,,,,,X,,,Desert
Lissuin,,,,X,,,,Desert
Maracan,,,,,X,,,Desert
Nordra,X,,,,,,,Desert
Novanor,,,X,,,,,Desert
Oruighen,,,X,,,,,Desert
Powdered Desert Milk,,,X,,,,,Desert
Rose Campion,,,,,X,,,Desert
Sandberry Bush,X,,,,,,,Desert
Sinquoi,,,,,X,,,Desert
Swordstalks,,,,,X,,,Desert
Taran'ka,,X,,,,,,Desert
Tateesha,,,,X,,,,Desert
Thurl,X,,,,,,,Desert
Umozokai Flower,X,,,,,,,Desert
Whistling Cactus,,,X,,,,,Desert
Ylam Tree,,,,,X,,,Desert
Aeglos,,,X,,,,,Forest
Aldaka,,,X,,,,,Forest
Alether,,X,,,,,,Forest
All-Heale,X,,,,,,,Forest
Alor,X,,,,,,,Forest
Angakara Tree,,,,,X,,,Forest
Angel's Stammerwort,X,,,,,,,Forest
Arcasa,,,X,,,,,Forest
Ardulan,,,X,,,,,Forest
Asarabacca,,,X,,,,,Forest
Ash,,X,,,,,,Forest
Ashline,,,X,,,,,Forest
Ashvein,,X,,,,,,Forest
Aspen Tree,,X,,,,,,Forest
Astir,,X,,,,,,Forest
Astragalus Root,,,X,,,,,Forest
Autumn Skullcap,,,,X,,,,Forest
Azure Leaves,,,,X,,,,Forest
Barberry,X,,,,,,,Forest
Barisc,,,X,,,,,Forest
Basil,X,,,,,,,Forest
