Plant,Arctic,City/Urban,Coastal,Desert,Forest,Jungle,Mountain,Ocean,Plain,River,Swamp,Underdark/Cave,Other,Rarity
Aadarna,,,,,,,,,,,X,,,Rare
Abyssal Blackgrass,,,,,,,,,,,,X,,Uncommon
Adamant Algae,,,,,,,,X,,,,,,Rare
Adder's Tongue,,,,,,,,,X,,,,,Very Common
Adgana,,,,,,,,,X,,,,,
Agrimony,,,,,,,,,X,,,,,
Air Plant,,,,,,,,,,X,,,,
Aldaka,,,,,X,,,,,,,,,
Alether,,,,,X,X,,,,,,,,
Alfengrape,,,,,,,,,X,,,,,
Alil,,,,X,,,,,,,,,,
Alkanet,,,,,,,,,X,,,,,
Allathorne,X,,,,,,,,,,,,,
All-Heale,,,,,X,,,,,,,,,
Alligator Teeth,,,,,,,X,,,,,,,
Aloe,,X,X,X,,,,,,,,,,
Amanita,,,,,,,,,,,,X,,
Amrans,,,,,,,,,X,,,,,
Angakara Tree,,,,,X,,,,,,,,,
Angel's Stammerwort,,,,,X,,,,X,,,,,
Angelica,,,,,,,X,,,,,,,
Angel's Cactus,,,,X,,,,,,,,,,
Anise,,,,,,,,,X,,,,,
Anserke,,,X,,,,,,,,,,,
Arcasa,,,,,X,X,,,,,,,,
Archangelica,,,X,,,,,,,,,,,
Arctic Creeper,X,,,,,,X,,,,,,,
Ardulan,X,,,,X,,X,,,,,,,
Arfandas,,,,,,,,,,X,,,,
Arkas Grass,,,,,,,,,X,,,,,
Arkasu,,,,X,,,,,,,,,,
Arlan,,,,,,,,,X,,,,,
Arnica,,,,,,,X,,,,,,,
Arnuminas,,,,,,,,,X,,,,,
Arpusar,,,,,,,,,,X,,,,
Arrowroot,,,,X,,,,,,,,,,
Asarabacca,,,,,X,,,,,,,,,
Ash,,,,,X,,,,,,,,,
Ash Willow,,,,,,X,,,,,,,,
Ashline,,,,,X,,,,,,,,,
Ashvein,,,,,X,X,,,,,,,,
Astir,,,,,X,,,,X,,,,,
Athas,,,,,,,,,X,,,,,
Athelas,,,,,,X,,,,,,,,
Athelas,,,,,,,,,,,X,,,
Atigax,,,,,,,,,X,,,,,
Atramen,,,X,,,,,,,,,,,
Attanar,,,,,,,,,,X,,,,
Avataer,X,,,,,,,,,,,,,
Azure Leaves,,,,,X,,,,,,,,,
Balm,,,,,,,,,X,,,,,
Balon's Plant,,,,X,,,,,,,,,,
Barberry,,,,,X,,,,,,,,,
Barberry,,,,,,,,,X,,,,,
Barisc,,,,,X,,,,,,,,,
Barisc,,,,,,,X,,,,,,,
Barisc,,,,,,,,,X,,,,,
Barrelstalk,,,,X,,,,,,,,,,
Barrelstalk,,,,,,,,,,,,X,,
Base Mullein,,,,,,,X,,,,,,,
Basil,,X,,,,,,,,,,,,
Basil,,,,,X,,,,,,,,,
Basil,,,,,,,X,,,,,,,
Basil,,,,,,,,,X,,,,,
Basilisk Breath,X,,,,,,,,,,,,,
Basilisk Breath,,,,,,,X,,,,,,,
Bastit,,,,X,,,,,,,,,,
Belan,,,,X,,,,,,,,,,
Belramba,,,,,,,,,,X,,,,
Bija Tree,X,,,,,,,,,,,,,
Bija Tree,,,,,X,,,,,,,,,
Bilberry,,,,,X,,,,,,,,,
Birthnot,X,,,,,,,,,,,,,
Birthnot,,,,,,,,,X,,,,,
Bishop's Weed,,,,,,,X,,,,,,,
Bishop's Weed,X,,,,,,,,,,,,,
Bison-Gourd,,,,,X,,,,,,,,,
Bison-Gourd,,,,,,,,,X,,,,,
Bittergar Bush,,,,,,,,,X,,,,,
Bittermourn,X,,,,,,,,,,,,,
Black Rose,,,,,X,,,,,,,,,
Black Rose,,,,,,,X,,,,,,,
Black Rose,,,,,,,,,X,,,,,
Blackberry,,,,,X,,,,,,,,,
